# Talima Enterprise — Django backend stack
Django>=5.1,<5.3
djangorestframework>=3.15,<3.17
djangorestframework-simplejwt>=5.3,<5.5
django-cors-headers>=4.6,<4.8
django-filter>=24.3,<25.5
django-environ>=0.11,<0.13
drf-spectacular>=0.28,<0.29
django-extensions>=3.2,<4.0
django-redis>=5.4,<6.0
celery>=5.4,<5.6
redis>=5.2,<6.0
Pillow>=11.0,<12.0
psycopg2-binary>=2.9,<3.0
gunicorn>=23.0,<24.0
whitenoise>=6.8,<7.0
python-dateutil>=2.9,<3.0

# Dev / quality
pytest>=8.3,<9.0
pytest-django>=4.9,<4.11
factory-boy>=3.3,<3.4
black>=24.10,<25.0
ruff>=0.8,<0.10
